store_name,address,area,type,detail,url1,url2
レストラン ル・モンサンミシェル,東京都豊島区目白３-4-15 プラネット目白１Ｆ,目白,イタリアン・フレンチ,目白駅の改札を出て左手へ、すぐ交番が見え、その先に郵便ポストが見えると思います。その目の前が当店です。,https://www.hotpepper.jp/strJ000763967/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000763967/map/?vos=nhppalsa000016
三陸ワイン食堂 kerasse TOKYO ケラッセトーキョー,東京都新宿区余丁町9-9　クレアール余丁町１Ｆ,若松河田,ダイニングバー・バル,都営大江戸線「若松河田駅」河田口より徒歩2分,https://www.hotpepper.jp/strJ001209175/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001209175/map/?vos=nhppalsa000016
牡蠣と魚 海宝 高田馬場店,東京都豊島区高田３-11-19-1F,高田馬場,居酒屋,高田馬場駅早稲田口より徒歩2分,https://www.hotpepper.jp/strJ000707364/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000707364/map/?vos=nhppalsa000016
ビストロサンク,東京都新宿区西新宿７-14-6 西新宿第2高橋ビル B1F,新宿,イタリアン・フレンチ,東京メトロ丸ノ内線 西新宿駅E8出口 徒歩4分 JR新宿駅西口 徒歩8分,https://www.hotpepper.jp/strJ000125341/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000125341/map/?vos=nhppalsa000016
nico chica ニコチカ,東京都新宿区新宿３-9-3 B1F,新宿三丁目,イタリアン・フレンチ,都営・東京メトロ 新宿三丁目駅 C6番出口 徒歩1分　ＪＲ各線　新宿駅　東口　徒歩6分<道案内もお気軽に♪>,https://www.hotpepper.jp/strJ001217187/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001217187/map/?vos=nhppalsa000016
ホテルオークラ デューク,東京都新宿区西新宿１-２６-２　新宿野村ビル５０Ｆ,新宿,イタリアン・フレンチ,丸ノ内線「西新宿駅」2番出口/「都庁前駅」B2出口 徒歩5分 ◇新宿でフレンチと夜景が楽しめるレストラン◇,https://www.hotpepper.jp/strJ000124642/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000124642/map/?vos=nhppalsa000016
肉バル BU-MO ブーモ 新宿三丁目店,東京都新宿区新宿３-4-8　京王フレンテ新宿３丁目　3F,新宿三丁目,ダイニングバー・バル,新宿駅東口徒歩4分/新宿駅東南口徒歩8分/新宿三丁目駅直結（伊勢丹向い）☆駅直結なので天候を気にせず辿り着けます！！,https://www.hotpepper.jp/strJ001054066/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001054066/map/?vos=nhppalsa000016
TANTO DOMANI タント ドマーニ,東京都新宿区西新宿６−５−１　新宿アイランドタワーアイランドパティオＢ１Ｆ　スパイスロード内,新宿,イタリアン・フレンチ,ＪＲ新宿駅　西口　徒歩7分/地下鉄丸ノ内線西新宿駅　徒歩1分/地下鉄都営大江戸線都庁前駅　徒歩4分,https://www.hotpepper.jp/strJ000864172/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000864172/map/?vos=nhppalsa000016
トラットリア ダ ルイジ 東新宿店,東京都新宿区新宿６-27-30 新宿イーストサイドスクエア B1,東新宿,イタリアン・フレンチ,東新宿駅A3出口徒歩1分（都営地下鉄、東京メトロ）,https://www.hotpepper.jp/strJ001126023/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001126023/map/?vos=nhppalsa000016
ナドニエ NADNYE 新宿三丁目店,東京都新宿区新宿３-８-７吉川ビル３F,新宿三丁目,ダイニングバー・バル,各線新宿駅徒歩5分新宿三丁目駅徒歩3分,https://www.hotpepper.jp/strJ001154710/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001154710/map/?vos=nhppalsa000016
プレゴ・プレゴ,東京都新宿区新宿３‐３１‐３　４Ｆ,新宿,イタリアン・フレンチ,JR新宿駅徒歩5分／地下鉄新宿三丁目駅徒歩2分　「NSプラザ中央」4階にあります！！アクセスもバツグン◎,https://www.hotpepper.jp/strJ000011469/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000011469/map/?vos=nhppalsa000016
バル DESSE,東京都新宿区西早稲田１−８−１８,早稲田,ダイニングバー・バル,都電荒川線 早稲田駅より徒歩1分　,https://www.hotpepper.jp/strJ001116948/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001116948/map/?vos=nhppalsa000016
TAPPA di Al Cione,東京都新宿区下落合３−２１−６,目白,イタリアン・フレンチ,目白駅徒歩8分,https://www.hotpepper.jp/strJ000821928/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000821928/map/?vos=nhppalsa000016
ベルサイユの豚 西新宿,東京都新宿区西新宿６-5-1 アイランドタワーB1,西新宿,ダイニングバー・バル,ＪＲ 新宿駅 西口 徒歩5分地下鉄丸ノ内線 西新宿駅 2番出口 徒歩1分,https://www.hotpepper.jp/strJ001153098/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001153098/map/?vos=nhppalsa000016
CRAFT GRILL NIKKO KANAYA HOTEL,東京都新宿区新宿３-３２-６ 地下１F,新宿三丁目,ダイニングバー・バル,［新宿三丁目駅］連絡通路出口から徒歩約1分/［新宿駅］マイシティ側地上1出口・JR新南口から徒歩約3分,https://www.hotpepper.jp/strJ001153943/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001153943/map/?vos=nhppalsa000016
ディプント Di PUNTO 新宿西口店,東京都新宿区西新宿７−１−３　加藤ビルＢ１Ｆ,新宿,ダイニングバー・バル,JR新宿駅西口より徒歩4分　東京メトロ丸の内線新宿駅徒歩3分 都営大江戸線新宿西口駅徒歩1分,https://www.hotpepper.jp/strJ001171499/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001171499/map/?vos=nhppalsa000016
肉バル×イタリアン クロスカーサ,東京都新宿区歌舞伎町１−２３−１３　第一大滝ビル　B1F,新宿,創作料理,西武新宿線 西武新宿駅 南口 徒歩3分 、地下鉄丸ノ内線 新宿駅 B13番出口 徒歩4分 ,https://www.hotpepper.jp/strJ001161951/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001161951/map/?vos=nhppalsa000016
ワインホールグラマー NEXT 西新宿,東京都新宿区西新宿７−１１−１７　ブレステン西新宿 ２F,新宿,イタリアン・フレンチ,各線新宿駅D5出口より徒歩3分/都営大江戸線新宿西口駅D5出口より徒歩3分/副都心線新宿三丁目駅A9出口より徒歩8分,https://www.hotpepper.jp/strJ001224927/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001224927/map/?vos=nhppalsa000016
ビストロ フランベ 新宿エルプラザ店,東京都新宿区西新宿１−６−１新宿エルタワービルＢ２,新宿,イタリアン・フレンチ,JR新宿駅西口徒歩1分,https://www.hotpepper.jp/strJ000004635/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000004635/map/?vos=nhppalsa000016
オイスターバー 桔梗,東京都新宿区西新宿７-6-9　1F,西武新宿,ダイニングバー・バル,新宿駅西口徒歩8分／大久保駅徒歩5分／西武新宿駅徒歩2分,https://www.hotpepper.jp/strJ000982922/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000982922/map/?vos=nhppalsa000016
新宿ワイン倶楽部,東京都新宿区西新宿７-1-8　ヒデノビルB1F,新宿西口,ダイニングバー・バル,ＪＲ新宿駅西口 徒歩3分/都営大江戸線1分 ボリューム満点のステーキと世界中から揃えたワインが自慢のお洒落なバルです,https://www.hotpepper.jp/strJ001133965/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001133965/map/?vos=nhppalsa000016
御苑バル 2号店,東京都新宿区新宿１-31-16 矢野ビル 4F　【たこ焼き＆ワイン】の看板が目印です★,新宿御苑前,ダイニングバー・バル,【地下鉄丸ノ内線　新宿御苑前駅　3番出口　徒歩3分】　【地下鉄丸ノ内線　新宿三丁目駅　徒歩7分】,https://www.hotpepper.jp/strJ001161923/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001161923/map/?vos=nhppalsa000016
房's ボウズ 西新宿,東京都新宿区西新宿１−１８−１　小川ビル４〜５Ｆ,新宿,ダイニングバー・バル,JR新宿駅南口3番出口目の前/JR新宿駅南口徒歩1分(1Fにダイコクドラック),https://www.hotpepper.jp/strJ000002755/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000002755/map/?vos=nhppalsa000016
イタリアン鉄板バル eetoko エエトコ 新宿,東京都新宿区新宿３-３４-３　千草ビル２F,新宿,ダイニングバー・バル,【JR山手線　新宿駅　徒歩3分　/　東京メトロ　副都心線　丸ノ内線　都営新宿線　新宿三丁目駅　徒歩2分】,https://www.hotpepper.jp/strJ001159903/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001159903/map/?vos=nhppalsa000016
バル ペロタ PELOTA,東京都新宿区新宿２-5-15-1F,新宿御苑前,各国料理,地下鉄丸ノ内線 新宿御苑前駅 徒歩3分/地下鉄 新宿三丁目駅 徒歩2分/ＪＲ 新宿駅 徒歩7分/地下鉄 新宿駅 徒歩7分,https://www.hotpepper.jp/strJ000980142/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000980142/map/?vos=nhppalsa000016
ブルマーレ 新宿店,東京都新宿区新宿３−２８−９　新宿ライオン会館３Ｆ,新宿,居酒屋,JR新宿駅東口徒歩１分／地下鉄丸ノ内線新宿三丁目駅徒歩3分,https://www.hotpepper.jp/strJ000003072/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000003072/map/?vos=nhppalsa000016
Meet Meats 5バル 高田馬場店,東京都新宿区高田馬場２-15-7 03ビル1F,高田馬場,ダイニングバー・バル,ＪＲ高田馬場駅より徒歩3分,https://www.hotpepper.jp/strJ001152682/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001152682/map/?vos=nhppalsa000016
めっけもん 高田馬場,東京都新宿区高田馬場２-１１-９　１Ｆ,高田馬場,居酒屋,JR山手・西武新宿線 高田馬場駅 早稲田口 徒歩4分東西線 4番出口 徒歩2分副都心線　西早稲田駅 1番出口より6分,https://www.hotpepper.jp/strJ001135762/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001135762/map/?vos=nhppalsa000016
wine&whisky BAR W,東京都新宿区西新宿７-22-31 柏木MURA 1F,新宿,ダイニングバー・バル,新宿駅Ｄ５出口より徒歩約7分/都営大江戸線新宿西口駅Ｄ５出口より徒歩約7分/ＪＲ大久保(東京)駅南口より徒歩約5分,https://www.hotpepper.jp/strJ001215007/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001215007/map/?vos=nhppalsa000016
ワインとパエリアのお店 スペイン魚介バル,東京都新宿区新宿３-４-８　京王フレンテ新宿３丁目　３階,新宿,ダイニングバー・バル,新宿駅東口徒歩4分/新宿三丁目駅直結（伊勢丹向い）で地下からそのままお店のビルに雨も人ごみも避けて辿り着けます♪,https://www.hotpepper.jp/strJ000961401/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000961401/map/?vos=nhppalsa000016
ふくの鳥 新宿西口 小滝橋通り店,東京都新宿区西新宿７-5-5 プラザ西新宿　B1F,新宿,居酒屋,都営，ＪＲ新宿駅Ｄ５出口より徒歩約5分,https://www.hotpepper.jp/strJ001227334/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001227334/map/?vos=nhppalsa000016
バルダイニング イッツ,東京都新宿区歌舞伎町２−４５−１　１Ｆ,西武新宿,ダイニングバー・バル,東京都新宿区歌舞伎町2-45-1 1F　西武新宿駅徒歩1分,https://www.hotpepper.jp/strJ001152620/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001152620/map/?vos=nhppalsa000016
燻煙 SmokeDining 新宿三丁目店,東京都新宿区新宿３-６-１２ 藤堂ビル3F,新宿三丁目,ダイニングバー・バル,新宿三丁目駅１分/ワイン500円〜,https://www.hotpepper.jp/strJ001029204/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001029204/map/?vos=nhppalsa000016
バル014 馬場ワイン食堂,東京都新宿区高田馬場１−２７−１　ファインテックビル１階,高田馬場,ダイニングバー・バル,高田馬場駅徒歩3分,https://www.hotpepper.jp/strJ001179306/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001179306/map/?vos=nhppalsa000016
房's ボウズ 新宿店 東口,東京都新宿区新宿３−３６−１２　杉忠ビル３Ｆ,新宿,創作料理,JR新宿駅から徒歩1分、ビックロ近く・ロッテリア向かいZARAの奥1F金の蔵2F椿屋珈琲　3F房’sです。,https://www.hotpepper.jp/strJ000001483/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000001483/map/?vos=nhppalsa000016
Bistro CLOVER 新宿御苑前,東京都新宿区新宿１‐３２‐１ 苑フタミビルB１Ｆ,新宿御苑前,イタリアン・フレンチ,東京メトロ　新宿御苑前駅　2番出口　徒歩3分,https://www.hotpepper.jp/strJ001203179/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001203179/map/?vos=nhppalsa000016
ワインバル LDK,東京都中野区東中野１-50-4　日進ビルBF,東中野,イタリアン・フレンチ,JR 東中野駅 東口 徒歩1分　交番脇の公共階段の中段に入口があります。,https://www.hotpepper.jp/strJ001099757/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001099757/map/?vos=nhppalsa000016
マイアミ パティオ Miami Patio 小田急エース店,東京都新宿区西新宿１西口地下街1号　小田急エース　北館　東 ,新宿,イタリアン・フレンチ,各線・地下鉄新宿駅西口徒歩2分(新宿駅西口地下街小田急エース内）,https://www.hotpepper.jp/strJ000124571/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000124571/map/?vos=nhppalsa000016
リザラン LIZARRAN 西新宿店,東京都新宿区西新宿７-7-25ワコーレ第二ビル1階,新宿,ダイニングバー・バル,JR「新宿駅」西口D5より徒歩5分/西武新宿線「新宿駅」北口より徒歩4分/中央線「大久保駅」南口より徒歩3分,https://www.hotpepper.jp/strJ001154078/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001154078/map/?vos=nhppalsa000016
シュラスコ CHURRASKO 新宿総本店,東京都新宿区歌舞伎町１-12-6　歌舞伎町ビル３F,新宿,居酒屋,「新宿駅」B16番出口徒歩30秒！/都営大江戸線「新宿西口駅」D2・D4出口徒歩1分西部新宿駅徒歩1分です！,https://www.hotpepper.jp/strJ001170605/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001170605/map/?vos=nhppalsa000016
"NO MEAT, NO LIFE, 2nd",東京都新宿区歌舞伎町１-13-10 一草堂ビル１F,新宿,焼肉・ホルモン,新宿駅徒歩5分,https://www.hotpepper.jp/strJ001127808/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001127808/map/?vos=nhppalsa000016
葡萄酒 武田Bar,東京都新宿区高田馬場２−１５−９　鈴や第５ビル４０１,高田馬場,ダイニングバー・バル,高田馬場駅早稲田口より徒歩3分,https://www.hotpepper.jp/strJ000954968/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000954968/map/?vos=nhppalsa000016
雷紋,東京都新宿区新宿３-９-３  １Ｆ,新宿三丁目,中華,新宿三丁目駅より徒歩3分,https://www.hotpepper.jp/strJ001100930/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001100930/map/?vos=nhppalsa000016
てけてけ 西新宿7丁目店 生派,東京都新宿区西新宿７−１４−９　第一規格ビル２Ｆ,新宿,ダイニングバー・バル,ＪＲ新宿駅 D5番出口徒歩3分、都営大江戸線新宿西口駅徒歩3分、西武新宿線西武新宿駅南口徒歩7分、新宿に多数店舗展開中,https://www.hotpepper.jp/strJ001017050/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001017050/map/?vos=nhppalsa000016
リースリング Riesling,東京都新宿区西新宿７-3-1三光パークビル1F,新宿,各国料理,JR新宿駅西口　徒歩10分,https://www.hotpepper.jp/strJ000743415/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000743415/map/?vos=nhppalsa000016
ビゴーテ bigote,東京都新宿区新宿３‐７‐７　十字屋ビル２Ｆ ,新宿三丁目,ダイニングバー・バル,東京メトロ丸の内線新宿三丁目駅下車徒歩3分/都営新宿線新宿三丁目駅下車徒歩3分/JR新宿駅下車徒歩10分 ,https://www.hotpepper.jp/strJ000814387/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000814387/map/?vos=nhppalsa000016
イタリアン ライム 新宿3丁目店,東京都新宿区新宿４−２−２３　新四ｃｕｒｕｍｕＢ１,新宿,イタリアン・フレンチ,新宿三丁目駅　Ｅ６出口直結 /新宿駅東南改札より徒歩３分,https://www.hotpepper.jp/strJ001050117/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001050117/map/?vos=nhppalsa000016
勘之丞,東京都新宿区新宿１‐１８‐９パリアイルカテリーナ１Ｆ,新宿御苑前,イタリアン・フレンチ,新宿御苑前駅から157m,https://www.hotpepper.jp/strJ000770720/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000770720/map/?vos=nhppalsa000016
"NO MEAT, NO LIFE, 1st",東京都新宿区歌舞伎町１-11-1 中野ビル２F,新宿,焼肉・ホルモン,新宿駅徒歩5分,https://www.hotpepper.jp/strJ001127805/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001127805/map/?vos=nhppalsa000016
レストラン チャオ,東京都新宿区西新宿８‐１‐３　ホテルローズガーデン新宿２Ｆ,新宿,イタリアン・フレンチ,JR新宿駅徒歩10分／私鉄各線新宿駅徒歩10分／地下鉄丸の内線西新宿駅徒歩1分 ,https://www.hotpepper.jp/strJ000001836/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ000001836/map/?vos=nhppalsa000016
グットドレザン,東京都新宿区新宿1-19-11クサマビルB1F,新宿御苑前,イタリアン・フレンチ,東京メトロ丸ノ内線・新宿御苑前駅2番出口 徒歩3分 駅チカで便利！,https://www.hotpepper.jp/strJ001134343/scoupon/?vos=nhppalsa000016,https://www.hotpepper.jp/strJ001134343/map/?vos=nhppalsa000016